"id";"title";"artist_id";"year";"producers"
"AL000166";"Leave Rich";"['A0000044']";"2024";"['Painful Entertainment', 'Walker-Davis Studios']"
"AL000631";"Above";"['A0000064']";"1988";"['Roberts-Wilson Entertainment', 'Anderson Group Sounds']"
"AL000657";"Role of Six";"['A0000094']";"2004";"['Brown-Scott Studios', 'Brown Brothers Productions']"
"AL000291";"Conference and Cost";"['A0000001']";"2009";"['Johnson Inc Music', 'Painful Entertainment']"
"AL000379";"Attorney";"['A0000098']";"1970";"['Anderson Group Sounds', 'Johnson Inc Music']"
"AL000668";"Minute of Commercial";"['A0000026']";"1960";"['Wright-Scott Productions']"
"AL000317";"The Door";"['A0000055']";"2022";"['Painful Entertainment']"
"AL000767";"Plant and Rate";"['A0000054']";"2014";"['Intergalactic Records', 'White Inc Music']"
"AL000928";"Rest of Gun";"['A0000061', 'A0000038']";"1973";"['White Inc Music']"
"AL000271";"What about Trouble";"['A0000007']";"2021";"['Wright-Scott Productions', 'Intergalactic Records']"
"AL000316";"What about Small";"['A0000012', 'A0000066']";"1991";"['Wright-Scott Productions']"
"AL000385";"Employee";"['A0000100']";"1994";"['Wright-Scott Productions', 'Intergalactic Records']"
"AL000652";"Direction";"['A0000011']";"1967";"['Trash Music']"
"AL000730";"Likely Country";"['A0000078', 'A0000087']";"2009";"['Walker-Davis Studios', 'Mcdonalds and Sons Productions']"
"AL000648";"The Real";"['A0000049']";"1987";"['Trash Music']"
"AL000263";"Upgradable non-volatile frame";"['A0000066']";"1988";"['Trash Music', 'Painful Entertainment']"
"AL000551";"Cloned tertiary moderator";"['A0000003']";"1982";"['Mcdonalds and Sons Productions', 'Walker-Davis Studios']"
"AL000001";"Profound 4thgeneration definition";"['A0000034']";"1973";"['Wright-Scott Productions']"
"AL000766";"Agency and Imagine";"['A0000046']";"2009";"['Walker-Davis Studios', 'Brown-Scott Studios']"
"AL000678";"Kid and Drug";"['A0000028']";"1970";"['Johnson Inc Music', 'White Inc Music']"
"AL000304";"The Officer";"['A0000007']";"1968";"['Trash Music']"
"AL000930";"Pre-emptive human-resource toolset";"['A0000062']";"1971";"['Anderson Group Sounds']"
"AL000588";"Fly Point";"['A0000088']";"2014";"['Johnson Inc Music', 'Brown Brothers Productions']"
"AL000250";"What about Fact";"['A0000040']";"2022";"['Anderson Group Sounds']"
"AL000285";"What about Tough";"['A0000084']";"1967";"['Wright-Scott Productions', 'White Inc Music']"
"AL000324";"Anything of Gun";"['A0000043']";"2017";"['Anderson Group Sounds', 'Roberts-Wilson Entertainment']"
"AL000167";"Piece and Same";"['A0000006', 'A0000091']";"1983";"['White Inc Music']"
"AL000331";"Should Take";"['A0000041']";"1969";"['Anderson Group Sounds', 'Intergalactic Records']"
"AL000238";"The Compare";"['A0000056']";"2018";"['Anderson Group Sounds']"
"AL000589";"Director of Here";"['A0000029']";"2005";"['Mcdonalds and Sons Productions']"
"AL000195";"Current of Although";"['A0000061']";"1964";"['Trash Music']"
"AL000446";"The Ten";"['A0000073']";"1963";"['Wright-Scott Productions']"
"AL000964";"Energy A";"['A0000029']";"2018";"['Johnson Inc Music']"
"AL000251";"Above Dark";"['A0000030']";"2007";"['Herman Group Productions', 'Walker-Davis Studios']"
"AL000734";"Ten and Nor";"['A0000081']";"2014";"['Roberts-Wilson Entertainment', 'Brown-Scott Studios']"
"AL000633";"Me of Democrat";"['A0000016']";"1963";"['Johnson Inc Music']"
"AL000925";"Cup of Effort";"['A0000074']";"2020";"['Walker-Davis Studios']"
"AL000872";"What about Ten";"['A0000046', 'A0000029']";"1980";"['Walker-Davis Studios', 'Anderson Group Sounds']"
"AL000954";"What about Note";"['A0000019']";"1960";"['Brown-Scott Studios']"
"AL000410";"The Threat";"['A0000076']";"1991";"['Herman Group Productions', 'Anderson Group Sounds']"
"AL000040";"Word Including";"['A0000021']";"1987";"['Intergalactic Records', 'Walker-Davis Studios']"
"AL000359";"Campaign He";"['A0000024']";"2003";"['Wright-Scott Productions']"
"AL000813";"Guy and Without";"['A0000037']";"1982";"['Walker-Davis Studios']"
"AL000878";"Successful Manage";"['A0000022']";"1967";"['Anderson Group Sounds']"
"AL000288";"Ask Never";"['A0000048']";"2011";"['Roberts-Wilson Entertainment']"
"AL000136";"Operative uniform paradigm";"['A0000008']";"1966";"['Mcdonalds and Sons Productions']"
"AL000413";"Become Media";"['A0000004']";"1984";"['Herman Group Productions']"
"AL000876";"Remember Along";"['A0000061']";"1989";"['Wright-Scott Productions', 'Painful Entertainment']"
"AL000694";"Relate of Family";"['A0000023']";"1985";"['Johnson Inc Music']"
"AL000689";"Then of Different";"['A0000082']";"2019";"['Intergalactic Records', 'Herman Group Productions']"
"AL000258";"Can Really";"['A0000085']";"1963";"['Walker-Davis Studios']"
"AL000586";"Family and Idea";"['A0000059']";"2020";"['Intergalactic Records']"
"AL000422";"Save Cover";"['A0000040']";"2023";"['Brown-Scott Studios']"
"AL000424";"Answer and Cover";"['A0000027']";"1977";"['Brown Brothers Productions']"
"AL000685";"What about Public";"['A0000024']";"1969";"['Anderson Group Sounds', 'Painful Entertainment']"
"AL000109";"Nor of Position";"['A0000050']";"1978";"['Wright-Scott Productions']"
"AL000106";"The Support";"['A0000033']";"2006";"['Roberts-Wilson Entertainment', 'Brown Brothers Productions']"
"AL000576";"Spring";"['A0000002']";"1986";"['Anderson Group Sounds']"
"AL000479";"Simply";"['A0000057']";"2004";"['Intergalactic Records']"
"AL000261";"What about Local";"['A0000056']";"1987";"['Painful Entertainment', 'Johnson Inc Music']"
"AL000378";"Present of Despite";"['A0000032']";"1968";"['Walker-Davis Studios']"
"AL000899";"Much";"['A0000050']";"1976";"['Mcdonalds and Sons Productions']"
"AL000274";"Networked logistical migration";"['A0000069', 'A0000051']";"2014";"['Brown-Scott Studios', 'Intergalactic Records']"
"AL000383";"Again";"['A0000017']";"1976";"['Brown Brothers Productions', 'Trash Music']"
"AL000710";"The Bank";"['A0000017']";"2013";"['Brown-Scott Studios']"
"AL000314";"Right-sized contextually-based solution";"['A0000081', 'A0000089']";"1962";"['Walker-Davis Studios']"
"AL000821";"North of Social";"['A0000007', 'A0000041']";"2020";"['Walker-Davis Studios', 'Mcdonalds and Sons Productions']"
"AL000969";"The Leg";"['A0000005', 'A0000071']";"2023";"['Trash Music', 'Anderson Group Sounds']"
"AL000248";"Down-sized 3rdgeneration knowledge user";"['A0000076']";"2015";"['Walker-Davis Studios']"
"AL000910";"Right Wrong";"['A0000085']";"2001";"['Walker-Davis Studios', 'Herman Group Productions']"
"AL000934";"Synergistic systematic moratorium";"['A0000044']";"2017";"['Herman Group Productions', 'Roberts-Wilson Entertainment']"
"AL000814";"Everybody and Task";"['A0000028']";"1971";"['Anderson Group Sounds']"
"AL000897";"What about Number";"['A0000015']";"1968";"['Brown Brothers Productions', 'White Inc Music']"
"AL000474";"The Floor";"['A0000004']";"1996";"['Brown Brothers Productions', 'Painful Entertainment']"
"AL000935";"What about Myself";"['A0000012']";"1972";"['Roberts-Wilson Entertainment', 'Intergalactic Records']"
"AL000367";"Own of Wish";"['A0000092']";"2014";"['Roberts-Wilson Entertainment', 'Brown-Scott Studios']"
"AL000746";"Enough Whose";"['A0000070']";"2021";"['Roberts-Wilson Entertainment']"
"AL000249";"Persevering 3rdgeneration time-frame";"['A0000098']";"2015";"['Mcdonalds and Sons Productions']"
"AL000322";"The Can";"['A0000058']";"2021";"['White Inc Music', 'Brown-Scott Studios']"
"AL000475";"Hour of Miss";"['A0000064', 'A0000036']";"2022";"['Wright-Scott Productions', 'Mcdonalds and Sons Productions']"
"AL000807";"Network of In";"['A0000024']";"1969";"['Trash Music', 'Brown-Scott Studios']"
"AL000468";"The Congress";"['A0000052']";"1987";"['Roberts-Wilson Entertainment']"
"AL000989";"Me Window";"['A0000047']";"2007";"['Intergalactic Records']"
"AL000641";"The Cover";"['A0000071']";"2022";"['Anderson Group Sounds', 'Trash Music']"
"AL000609";"Whom";"['A0000073']";"1977";"['Brown-Scott Studios', 'Anderson Group Sounds']"
"AL000007";"Consider and Type";"['A0000025']";"1987";"['Painful Entertainment']"
"AL000550";"Of";"['A0000080']";"2010";"['Intergalactic Records']"
"AL000266";"Son of Down";"['A0000033']";"2001";"['Trash Music', 'Johnson Inc Music']"
"AL000377";"Spring and Can";"['A0000077']";"2008";"['Painful Entertainment']"
"AL000890";"Lawyer Perform";"['A0000063']";"1971";"['Trash Music']"
"AL000145";"Hope of Beyond";"['A0000079']";"1995";"['Intergalactic Records', 'Walker-Davis Studios']"
"AL000131";"What about Adult";"['A0000007']";"1961";"['White Inc Music']"
"AL000223";"More Air";"['A0000040']";"1977";"['Brown-Scott Studios', 'White Inc Music']"
"AL000714";"Could of Claim";"['A0000004']";"1980";"['Brown-Scott Studios', 'White Inc Music']"
"AL000673";"What about Air";"['A0000062', 'A0000024']";"2006";"['Painful Entertainment', 'Mcdonalds and Sons Productions']"
"AL000994";"Like and Others";"['A0000003']";"1996";"['Brown-Scott Studios']"
"AL000407";"True of Once";"['A0000093']";"1970";"['Painful Entertainment']"
"AL000927";"The Tv";"['A0000040']";"2013";"['Painful Entertainment']"
"AL000428";"Laugh of Actually";"['A0000090', 'A0000094']";"1983";"['Painful Entertainment']"
"AL000733";"The Campaign";"['A0000093']";"2022";"['Roberts-Wilson Entertainment']"
"AL000158";"Strategy and Paper";"['A0000067']";"1989";"['Intergalactic Records']"
"AL000524";"Economy";"['A0000093']";"1987";"['Trash Music', 'Brown-Scott Studios']"
"AL000537";"Virtual even-keeled strategy";"['A0000080']";"2012";"['Mcdonalds and Sons Productions']"
"AL000692";"Style Without";"['A0000020']";"2015";"['Walker-Davis Studios', 'Mcdonalds and Sons Productions']"
"AL000755";"Ask";"['A0000090']";"2020";"['Mcdonalds and Sons Productions', 'Brown-Scott Studios']"
"AL000971";"Leave";"['A0000057']";"1984";"['Anderson Group Sounds', 'Painful Entertainment']"
"AL000780";"They and Plant";"['A0000086']";"2016";"['Wright-Scott Productions', 'Anderson Group Sounds']"
"AL000162";"Hand and Training";"['A0000098']";"1972";"['Walker-Davis Studios', 'Wright-Scott Productions']"
"AL000978";"Kind Technology";"['A0000018']";"1993";"['Brown Brothers Productions']"
"AL000434";"The Pretty";"['A0000071']";"1993";"['Brown Brothers Productions', 'Anderson Group Sounds']"
"AL000727";"What about Large";"['A0000087']";"2000";"['Anderson Group Sounds']"
"AL000605";"Triple-buffered foreground software";"['A0000057']";"1973";"['Brown-Scott Studios']"
"AL000120";"Bill of Item";"['A0000015']";"1984";"['Painful Entertainment', 'Anderson Group Sounds']"
"AL000100";"Kind";"['A0000057']";"1996";"['Herman Group Productions', 'Walker-Davis Studios']"
"AL000946";"What about Subject";"['A0000056']";"2015";"['Painful Entertainment']"
"AL000252";"What about Quality";"['A0000059']";"1993";"['Wright-Scott Productions']"
"AL000956";"The Civil";"['A0000100']";"1977";"['Johnson Inc Music', 'Brown-Scott Studios']"
"AL000217";"The Spring";"['A0000081']";"2023";"['Walker-Davis Studios']"
"AL000321";"Future-proofed logistical encoding";"['A0000100']";"1980";"['Brown-Scott Studios', 'Brown Brothers Productions']"
"AL000988";"Activity";"['A0000054']";"1967";"['Herman Group Productions']"
"AL000654";"History Interest";"['A0000069']";"1968";"['White Inc Music', 'Trash Music']"
"AL000197";"Bit Specific";"['A0000031']";"2024";"['Mcdonalds and Sons Productions']"
"AL000909";"Late";"['A0000086']";"1985";"['Trash Music', 'Mcdonalds and Sons Productions']"
"AL000525";"What about Best";"['A0000036']";"2018";"['Brown Brothers Productions']"
"AL000695";"The Respond";"['A0000010']";"1974";"['Mcdonalds and Sons Productions', 'Johnson Inc Music']"
"AL000865";"Maintain of Science";"['A0000090', 'A0000015']";"1967";"['Walker-Davis Studios', 'Trash Music']"
"AL000461";"Switchable upward-trending moderator";"['A0000076']";"1979";"['Trash Music']"
"AL000636";"Distributed human-resource approach";"['A0000068']";"1972";"['Herman Group Productions']"
"AL000784";"The Friend";"['A0000003']";"2014";"['Anderson Group Sounds']"
"AL000218";"Outside of Seven";"['A0000057']";"2012";"['Brown-Scott Studios']"
"AL000616";"The Lot";"['A0000044']";"2017";"['Mcdonalds and Sons Productions', 'Walker-Davis Studios']"
"AL000831";"Function-based modular methodology";"['A0000016']";"1998";"['Wright-Scott Productions', 'Herman Group Productions']"
"AL000628";"Billion Nearly";"['A0000026']";"2003";"['Roberts-Wilson Entertainment', 'White Inc Music']"
"AL000546";"The Decide";"['A0000045', 'A0000049']";"2019";"['Walker-Davis Studios']"
"AL000200";"Reveal and Able";"['A0000015']";"1978";"['Roberts-Wilson Entertainment']"
"AL000675";"Cup Across";"['A0000030']";"1984";"['Anderson Group Sounds']"
"AL000204";"Wide of Glass";"['A0000045']";"1985";"['Anderson Group Sounds', 'Herman Group Productions']"
"AL000018";"What about Cultural";"['A0000025']";"2005";"['Brown-Scott Studios', 'White Inc Music']"
"AL000982";"Customer-focused stable budgetary management";"['A0000031']";"2001";"['Intergalactic Records', 'Painful Entertainment']"
"AL000297";"Western and Gas";"['A0000074']";"1979";"['White Inc Music']"
"AL000382";"Really of Across";"['A0000016']";"2020";"['Brown Brothers Productions', 'Mcdonalds and Sons Productions']"
"AL000642";"What about Mother";"['A0000037', 'A0000096']";"1972";"['Painful Entertainment']"
"AL000247";"Those Despite";"['A0000011', 'A0000073']";"2006";"['Painful Entertainment', 'Johnson Inc Music']"
"AL000914";"The Good";"['A0000039']";"1986";"['Painful Entertainment']"
"AL000433";"Although and Parent";"['A0000017']";"1970";"['Brown-Scott Studios', 'Trash Music']"
"AL000711";"Front-line 24hour solution";"['A0000047']";"1978";"['Trash Music']"
"AL000682";"What about Indicate";"['A0000026']";"1967";"['Herman Group Productions', 'Brown-Scott Studios']"
"AL000153";"What about Nation";"['A0000051']";"2004";"['Roberts-Wilson Entertainment', 'Herman Group Productions']"
"AL000381";"Monitored human-resource middleware";"['A0000073']";"1998";"['Wright-Scott Productions', 'White Inc Music']"
"AL000054";"Profit-focused web-enabled help-desk";"['A0000060']";"1971";"['Brown Brothers Productions']"
"AL000562";"The Control";"['A0000006']";"2004";"['Roberts-Wilson Entertainment']"
"AL000737";"National Card";"['A0000098', 'A0000059']";"2015";"['Wright-Scott Productions', 'Anderson Group Sounds']"
"AL000497";"What about Home";"['A0000100']";"1963";"['Walker-Davis Studios']"
"AL000741";"Decentralized 24hour success";"['A0000077']";"2002";"['Painful Entertainment']"
"AL000154";"The Wish";"['A0000072']";"1972";"['Roberts-Wilson Entertainment', 'Intergalactic Records']"
"AL000753";"Three and Cut";"['A0000051']";"1987";"['Intergalactic Records', 'Johnson Inc Music']"
"AL000209";"Beat of Security";"['A0000080']";"1970";"['Brown Brothers Productions']"
"AL000395";"Energy of Blood";"['A0000068']";"1964";"['Roberts-Wilson Entertainment', 'Wright-Scott Productions']"
"AL000936";"Physical";"['A0000008']";"1992";"['Herman Group Productions', 'Brown-Scott Studios']"
"AL000509";"What about Second";"['A0000088']";"2007";"['Intergalactic Records']"
"AL000998";"The Artist";"['A0000059']";"1975";"['Brown-Scott Studios']"
"AL000639";"Democratic Receive";"['A0000095']";"2010";"['White Inc Music']"
"AL000750";"Goal Gun";"['A0000077']";"2000";"['Brown Brothers Productions', 'Wright-Scott Productions']"
"AL000602";"Just of Pick";"['A0000066']";"2006";"['Anderson Group Sounds']"
"AL000812";"Attention and Husband";"['A0000095', 'A0000029']";"2020";"['Brown Brothers Productions']"
"AL000610";"Hospital of Almost";"['A0000091']";"1964";"['Roberts-Wilson Entertainment', 'Anderson Group Sounds']"
"AL000150";"What about Science";"['A0000056']";"2000";"['Brown Brothers Productions', 'Walker-Davis Studios']"
"AL000945";"Small of Capital";"['A0000037']";"1972";"['White Inc Music']"
"AL000820";"Along and Respond";"['A0000063']";"2007";"['Wright-Scott Productions']"
"AL000553";"Music Actually";"['A0000050']";"1996";"['Mcdonalds and Sons Productions', 'Anderson Group Sounds']"
"AL000484";"What about Debate";"['A0000014']";"2009";"['Wright-Scott Productions']"
"AL000365";"What about Event";"['A0000015']";"1999";"['Roberts-Wilson Entertainment', 'Walker-Davis Studios']"
"AL000017";"Stand-alone maximized focus group";"['A0000047']";"1986";"['Walker-Davis Studios', 'Intergalactic Records']"
"AL000594";"What about Right";"['A0000006']";"1969";"['Wright-Scott Productions']"
"AL000839";"Sharable hybrid capacity";"['A0000037']";"1976";"['Brown-Scott Studios']"
"AL000065";"Instead";"['A0000015']";"1979";"['Johnson Inc Music']"
"AL000491";"Stuff Professor";"['A0000009']";"1979";"['Anderson Group Sounds', 'Johnson Inc Music']"
"AL000205";"The Myself";"['A0000080']";"1974";"['Walker-Davis Studios', 'White Inc Music']"
"AL000706";"The Benefit";"['A0000081']";"1974";"['Painful Entertainment']"
"AL000029";"Interview";"['A0000073']";"2010";"['Roberts-Wilson Entertainment']"
"AL000656";"Which and Fish";"['A0000005']";"1973";"['Trash Music']"
"AL000067";"Adaptive client-driven groupware";"['A0000042']";"1997";"['Trash Music', 'Brown Brothers Productions']"
"AL000460";"Light Accept";"['A0000096', 'A0000062']";"1997";"['Walker-Davis Studios']"
"AL000228";"Protect of Plan";"['A0000077']";"2017";"['Anderson Group Sounds', 'Painful Entertainment']"
"AL000094";"Open-architected mobile projection";"['A0000082']";"2001";"['White Inc Music']"
"AL000846";"What about Book";"['A0000062']";"2000";"['Trash Music', 'Mcdonalds and Sons Productions']"
"AL000894";"The Cost";"['A0000038']";"2016";"['Painful Entertainment']"
"AL000260";"Late and Site";"['A0000003']";"1973";"['Trash Music']"
"AL000783";"The Operation";"['A0000071']";"1971";"['Brown Brothers Productions']"
"AL000974";"Polarized high-level instruction set";"['A0000023']";"2012";"['Walker-Davis Studios']"
"AL000529";"Parent and Television";"['A0000092']";"1983";"['Roberts-Wilson Entertainment']"
"AL000398";"Today and Practice";"['A0000004']";"2005";"['Painful Entertainment', 'Wright-Scott Productions']"
"AL000824";"The Learn";"['A0000036']";"2014";"['Walker-Davis Studios']"
"AL000494";"The Race";"['A0000055']";"2015";"['Trash Music']"
"AL000083";"Type Life";"['A0000034']";"1987";"['Johnson Inc Music']"
"AL000573";"What about That";"['A0000071', 'A0000079']";"1981";"['Intergalactic Records']"
"AL000843";"Integrated heuristic open system";"['A0000063']";"2017";"['Brown Brothers Productions']"
"AL000235";"Center";"['A0000023']";"2019";"['White Inc Music', 'Painful Entertainment']"
"AL000440";"What about Worker";"['A0000003']";"1998";"['Intergalactic Records']"
"AL000085";"Progressive explicit encryption";"['A0000044']";"2013";"['Anderson Group Sounds', 'Brown-Scott Studios']"
"AL000731";"Capital and Later";"['A0000063']";"2018";"['Brown-Scott Studios']"
"AL000622";"The Rule";"['A0000100']";"2016";"['Brown-Scott Studios', 'Walker-Davis Studios']"
"AL000246";"Dinner";"['A0000064']";"2023";"['Painful Entertainment']"
"AL000789";"What about Manage";"['A0000005']";"1976";"['Mcdonalds and Sons Productions']"
"AL000196";"What about Rich";"['A0000026']";"1972";"['Herman Group Productions']"
"AL000117";"Whose Various";"['A0000083']";"1990";"['Intergalactic Records']"
"AL000761";"Myself";"['A0000032']";"1961";"['Brown-Scott Studios', 'Johnson Inc Music']"
"AL000203";"Official Spend";"['A0000079']";"1984";"['Brown Brothers Productions']"
"AL000337";"Face-to-face modular challenge";"['A0000097']";"2017";"['Herman Group Productions']"
"AL000361";"What about Week";"['A0000007']";"1960";"['Brown Brothers Productions']"
"AL000514";"List";"['A0000095', 'A0000017']";"2008";"['Brown Brothers Productions', 'Mcdonalds and Sons Productions']"
"AL000653";"The Exist";"['A0000092']";"1987";"['Trash Music', 'Johnson Inc Music']"
"AL000372";"Term Effect";"['A0000088', 'A0000081']";"2013";"['Painful Entertainment', 'Walker-Davis Studios']"
"AL000279";"Still and Home";"['A0000072']";"1977";"['Brown Brothers Productions', 'Herman Group Productions']"
"AL000867";"Arrive and Because";"['A0000066']";"1985";"['Herman Group Productions']"
"AL000847";"Discuss of Account";"['A0000019', 'A0000018']";"1979";"['Brown-Scott Studios', 'White Inc Music']"
"AL000921";"Seven Hair";"['A0000073']";"1976";"['White Inc Music', 'Herman Group Productions']"
"AL000775";"The Likely";"['A0000081']";"1997";"['Walker-Davis Studios']"
"AL000496";"Must and Space";"['A0000029', 'A0000088']";"1987";"['Wright-Scott Productions', 'Walker-Davis Studios']"
"AL000393";"What about Fight";"['A0000061']";"1964";"['Mcdonalds and Sons Productions']"
"AL000031";"Piece Ready";"['A0000071']";"2000";"['Painful Entertainment']"
"AL000643";"White";"['A0000069']";"1965";"['Johnson Inc Music', 'White Inc Music']"
"AL000104";"Or of Customer";"['A0000082']";"1990";"['Brown Brothers Productions', 'Roberts-Wilson Entertainment']"
"AL000236";"What about Positive";"['A0000096']";"2014";"['Mcdonalds and Sons Productions']"
"AL000962";"Discussion Book";"['A0000023']";"1986";"['Johnson Inc Music']"
"AL000572";"Book of Question";"['A0000021']";"1979";"['Johnson Inc Music', 'Trash Music']"
"AL000715";"Implemented web-enabled utilization";"['A0000082']";"2014";"['Painful Entertainment']"
"AL000922";"Pick of Sure";"['A0000100']";"1995";"['Johnson Inc Music']"
"AL000893";"Worry and Senior";"['A0000079']";"1967";"['White Inc Music', 'Johnson Inc Music']"
"AL000791";"Integrated 3rdgeneration info-mediaries";"['A0000090']";"2021";"['Walker-Davis Studios']"
"AL000315";"User-friendly encompassing time-frame";"['A0000087']";"2010";"['Johnson Inc Music', 'Brown Brothers Productions']"
"AL000570";"What about Information";"['A0000068']";"1997";"['Trash Music', 'Mcdonalds and Sons Productions']"
"AL000455";"Side";"['A0000093']";"1961";"['Painful Entertainment']"
"AL000585";"The Past";"['A0000066']";"1974";"['Roberts-Wilson Entertainment', 'Mcdonalds and Sons Productions']"
"AL000747";"Mandatory tertiary algorithm";"['A0000090']";"1986";"['Walker-Davis Studios']"
"AL000472";"What about Time";"['A0000082']";"2018";"['Roberts-Wilson Entertainment']"
"AL000823";"What about Everything";"['A0000021']";"2024";"['Herman Group Productions']"
"AL000355";"Couple and Challenge";"['A0000001']";"2003";"['Anderson Group Sounds']"
"AL000178";"Behavior of To";"['A0000007']";"1970";"['Intergalactic Records', 'Wright-Scott Productions']"
"AL000351";"Throughout Speech";"['A0000054']";"1990";"['Roberts-Wilson Entertainment', 'Anderson Group Sounds']"
"AL000486";"Health White";"['A0000099']";"1962";"['Walker-Davis Studios']"
"AL000961";"Shake of Weight";"['A0000071']";"1987";"['Roberts-Wilson Entertainment']"
"AL000607";"Themselves Director";"['A0000076']";"1967";"['Anderson Group Sounds', 'Painful Entertainment']"
"AL000992";"What about Raise";"['A0000034']";"1962";"['Anderson Group Sounds', 'Wright-Scott Productions']"
"AL000369";"The Official";"['A0000093']";"1984";"['Mcdonalds and Sons Productions', 'Trash Music']"
"AL000575";"Digitized tertiary implementation";"['A0000042']";"1965";"['Herman Group Productions', 'Brown Brothers Productions']"
"AL000032";"Team of Scientist";"['A0000083']";"2023";"['Anderson Group Sounds']"
"AL000532";"Team-oriented actuating methodology";"['A0000054']";"1960";"['Wright-Scott Productions', 'Mcdonalds and Sons Productions']"
"AL000929";"Consumer Customer";"['A0000041', 'A0000081']";"1998";"['Trash Music']"
"AL000033";"Life Friend";"['A0000005', 'A0000024']";"2018";"['Painful Entertainment', 'Herman Group Productions']"
